Date,Donor_ID,Amount,Campaign
2025-01-01 00:00:00.000000000,D0001,7370,Food Distribution
2025-01-01 12:23:47.027027027,D0002,960,Education Drive
2025-01-02 00:47:34.054054054,D0003,5490,Women Empowerment
2025-01-02 13:11:21.081081081,D0004,5291,Food Distribution
2025-01-03 01:35:08.108108108,D0005,5834,Education Drive
2025-01-03 13:58:55.135135135,D0006,6365,Book Donation
2025-01-04 02:22:42.162162162,D0007,566,Health Camp
2025-01-04 14:46:29.189189189,D0008,4526,Education Drive
2025-01-05 03:10:16.216216216,D0009,5678,Book Donation
2025-01-05 15:34:03.243243243,D0010,8422,Education Drive
2025-01-06 03:57:50.270270270,D0011,1785,Health Camp
2025-01-06 16:21:37.297297297,D0012,869,Health Camp
2025-01-07 04:45:24.324324324,D0013,7049,Food Distribution
2025-01-07 17:09:11.351351351,D0014,2533,Women Empowerment
2025-01-08 05:32:58.378378378,D0015,5411,Education Drive
2025-01-08 17:56:45.405405405,D0016,5151,Education Drive
2025-01-09 06:20:32.432432432,D0017,6520,Book Donation
2025-01-09 18:44:19.459459459,D0018,1284,Health Camp
2025-01-10 07:08:06.486486486,D0019,4655,Education Drive
2025-01-10 19:31:53.513513513,D0020,3485,Health Camp
2025-01-11 07:55:40.540540540,D0021,6496,Education Drive
2025-01-11 20:19:27.567567567,D0022,8766,Food Distribution
2025-01-12 08:43:14.594594594,D0023,9374,Women Empowerment
2025-01-12 21:07:01.621621621,D0024,2658,Education Drive
2025-01-13 09:30:48.648648648,D0025,7949,Health Camp
2025-01-13 21:54:35.675675675,D0026,2147,Food Distribution
2025-01-14 10:18:22.702702702,D0027,2847,Education Drive
2025-01-14 22:42:09.729729729,D0028,9267,Book Donation
2025-01-15 11:05:56.756756756,D0029,289,Women Empowerment
2025-01-15 23:29:43.783783783,D0030,2834,Education Drive
2025-01-16 11:53:30.810810810,D0031,3105,Food Distribution
2025-01-17 00:17:17.837837837,D0032,4758,Book Donation
2025-01-17 12:41:04.864864864,D0033,1999,Food Distribution
2025-01-18 01:04:51.891891891,D0034,7834,Food Distribution
2025-01-18 13:28:38.918918918,D0035,1367,Book Donation
2025-01-19 01:52:25.945945945,D0036,1628,Food Distribution
2025-01-19 14:16:12.972972972,D0037,3656,Book Donation
2025-01-20 02:39:59.999999999,D0038,3990,Education Drive
2025-01-20 15:03:47.027027027,D0039,8938,Book Donation
2025-01-21 03:27:34.054054054,D0040,5493,Book Donation
2025-01-21 15:51:21.081081081,D0041,8892,Women Empowerment
2025-01-22 04:15:08.108108108,D0042,8533,Book Donation
2025-01-22 16:38:55.135135135,D0043,7613,Book Donation
2025-01-23 05:02:42.162162162,D0044,2712,Education Drive
2025-01-23 17:26:29.189189189,D0045,7141,Women Empowerment
2025-01-24 05:50:16.216216216,D0046,9655,Health Camp
2025-01-24 18:14:03.243243243,D0047,6335,Education Drive
2025-01-25 06:37:50.270270270,D0048,5586,Education Drive
2025-01-25 19:01:37.297297297,D0049,7199,Health Camp
2025-01-26 07:25:24.324324324,D0050,9770,Book Donation
2025-01-26 19:49:11.351351351,D0051,875,Food Distribution
2025-01-27 08:12:58.378378378,D0052,8326,Women Empowerment
2025-01-27 20:36:45.405405405,D0053,3252,Food Distribution
2025-01-28 09:00:32.432432432,D0054,1685,Health Camp
2025-01-28 21:24:19.459459459,D0055,4043,Education Drive
2025-01-29 09:48:06.486486486,D0056,7655,Education Drive
2025-01-29 22:11:53.513513513,D0057,3173,Women Empowerment
2025-01-30 10:35:40.540540540,D0058,1121,Education Drive
2025-01-30 22:59:27.567567567,D0059,3943,Education Drive
2025-01-31 11:23:14.594594594,D0060,8089,Women Empowerment
2025-01-31 23:47:01.621621621,D0061,9792,Women Empowerment
2025-02-01 12:10:48.648648648,D0062,6973,Health Camp
2025-02-02 00:34:35.675675675,D0063,5775,Education Drive
2025-02-02 12:58:22.702702702,D0064,261,Education Drive
2025-02-03 01:22:09.729729729,D0065,4397,Health Camp
2025-02-03 13:45:56.756756756,D0066,1095,Book Donation
2025-02-04 02:09:43.783783783,D0067,7729,Book Donation
2025-02-04 14:33:30.810810810,D0068,9567,Book Donation
2025-02-05 02:57:17.837837837,D0069,1116,Health Camp
2025-02-05 15:21:04.864864864,D0070,7969,Education Drive
2025-02-06 03:44:51.891891891,D0071,6539,Health Camp
2025-02-06 16:08:38.918918918,D0072,7992,Health Camp
2025-02-07 04:32:25.945945945,D0073,6963,Book Donation
2025-02-07 16:56:12.972972972,D0074,8016,Food Distribution
2025-02-08 05:19:59.999999999,D0075,8629,Education Drive
2025-02-08 17:43:47.027027027,D0076,978,Book Donation
2025-02-09 06:07:34.054054054,D0077,9368,Food Distribution
2025-02-09 18:31:21.081081081,D0078,4987,Food Distribution
2025-02-10 06:55:08.108108108,D0079,4959,Women Empowerment
2025-02-10 19:18:55.135135135,D0080,6431,Education Drive
2025-02-11 07:42:42.162162162,D0081,8671,Food Distribution
2025-02-11 20:06:29.189189189,D0082,8784,Book Donation
2025-02-12 08:30:16.216216216,D0083,7308,Women Empowerment
2025-02-12 20:54:03.243243243,D0084,5376,Education Drive
2025-02-13 09:17:50.270270270,D0085,2162,Health Camp
2025-02-13 21:41:37.297297297,D0086,164,Book Donation
2025-02-14 10:05:24.324324324,D0087,8106,Food Distribution
2025-02-14 22:29:11.351351351,D0088,2668,Food Distribution
2025-02-15 10:52:58.378378378,D0089,5563,Book Donation
2025-02-15 23:16:45.405405405,D0090,2127,Food Distribution
2025-02-16 11:40:32.432432432,D0091,2795,Women Empowerment
